Time;Porto_Velho;Ariquimes;Cacoal
01/01/1980 00:00;24.6906071;24.9544621;25.2031193
01/02/1980 00:00;24.637598;24.8804874;25.41366
01/03/1980 00:00;24.7514896;24.9389591;25.2784061
01/04/1980 00:00;24.7499638;24.9762821;25.335474
01/05/1980 00:00;24.0835209;24.655756;25.081934
01/06/1980 00:00;23.4947453;24.3146305;24.9080143
01/07/1980 00:00;24.9318485;25.3577213;25.4923344
01/08/1980 00:00;27.1519718;27.6499882;27.0913639
01/09/1980 00:00;27.0291691;27.1202641;27.3262882
01/10/1980 00:00;27.5891666;26.6882267;26.4675236
01/11/1980 00:00;26.9242496;25.7239933;25.574091
01/12/1980 00:00;25.0876408;24.9584904;25.3125553
01/01/1981 00:00;24.4462223;24.5371952;24.9721317
01/02/1981 00:00;24.4722538;24.3231144;24.7170353
01/03/1981 00:00;24.7430363;24.9346867;25.4291019
01/04/1981 00:00;24.724268;24.9158573;25.3214359
01/05/1981 00:00;23.7610111;24.4269962;24.9977665
01/06/1981 00:00;23.5357914;23.6877689;24.3696537
01/07/1981 00:00;24.1039677;23.4993839;23.718256
01/08/1981 00:00;28.4421329;27.8479862;27.2852421
01/09/1981 00:00;28.7788029;27.5178165;27.7070866
01/10/1981 00:00;27.509058;26.4948063;26.7750797
01/11/1981 00:00;25.5439701;25.3351383;25.671381
01/12/1981 00:00;25.1703739;25.2919865;25.5949955
01/01/1982 00:00;24.5591068;24.7318974;25.0246525
01/02/1982 00:00;24.5974369;24.6925907;24.8698368
01/03/1982 00:00;24.8031864;24.9774113;25.2389469
01/04/1982 00:00;24.3609562;24.6628361;25.0376225
01/05/1982 00:00;23.4547672;23.975275;24.599329
01/06/1982 00:00;23.8147831;24.2340946;24.8039494
01/07/1982 00:00;25.1673222;24.2418766;24.8048954
01/08/1982 00:00;26.8637638;25.59408;26.0500736
01/09/1982 00:00;26.9058475;25.6795292;26.0955448
01/10/1982 00:00;26.1639042;25.3106632;25.8963261
01/11/1982 00:00;25.6009159;25.1369267;25.5013371
01/12/1982 00:00;25.9488468;25.0169621;25.3790531
01/01/1983 00:00;25.7038822;25.8209171;26.0799198
01/02/1983 00:00;25.5902042;25.6958561;26.0674381
01/03/1983 00:00;25.3239994;25.4745426;25.8690434
01/04/1983 00:00;25.1425114;25.436121;25.7302494
01/05/1983 00:00;24.7388859;25.1867924;25.6509647
01/06/1983 00:00;25.7464848;24.6860905;25.2972355
01/07/1983 00:00;27.4396;26.51684;26.7532902
01/08/1983 00:00;28.9392033;28.1881046;28.3850651
01/09/1983 00:00;30.3807316;28.8347416;29.2934818
01/10/1983 00:00;27.5908146;26.7058659;28.031641
01/11/1983 00:00;25.7297916;26.0502567;27.6309147
01/12/1983 00:00;24.5278873;24.7754765;25.2741337
01/01/1984 00:00;23.850214;24.0793095;24.3470097
01/02/1984 00:00;24.2785587;24.3346806;24.6513615
01/03/1984 00:00;24.4825077;24.5107975;24.8247929
01/04/1984 00:00;24.1640263;24.4083805;24.7773685
01/05/1984 00:00;24.4031315;24.7271976;25.162714
01/06/1984 00:00;23.13241;24.0132389;24.5969181
01/07/1984 00:00;23.7564335;23.7068119;24.2232914
01/08/1984 00:00;25.4822025;25.9586124;25.8990116
01/09/1984 00:00;26.6250553;26.627161;26.4179935
01/10/1984 00:00;26.193964;26.1059208;26.4069462
01/11/1984 00:00;24.7131901;24.8153019;25.3849735
01/12/1984 00:00;24.5296574;24.6026859;24.8543949
01/01/1985 00:00;24.1711979;24.39538;24.6689091
01/02/1985 00:00;24.4155827;24.2854252;24.6521854
01/03/1985 00:00;24.6830387;24.8231449;25.0156803
01/04/1985 00:00;24.0647831;24.5631962;24.9711246
01/05/1985 00:00;24.1337833;24.4216557;24.881525
01/06/1985 00:00;20.9492435;21.9764042;22.7291203
01/07/1985 00:00;22.9747562;23.5910587;24.0570316
01/08/1985 00:00;26.0757999;26.2723026;25.9076786
01/09/1985 00:00;27.1902409;26.2282658;26.5340519
01/10/1985 00:00;26.0914555;25.2564945;25.6419315
01/11/1985 00:00;25.2896671;24.917078;25.1914005
01/12/1985 00:00;25.0251408;24.7119694;24.7663212
01/01/1986 00:00;24.2802067;24.4620304;24.7395573
01/02/1986 00:00;24.1225224;24.3773441;24.5084171
01/03/1986 00:00;24.2806339;24.2960758;24.667902
01/04/1986 00:00;24.5304813;24.6715641;24.9689884
01/05/1986 00:00;23.8825932;24.3525944;24.7614384
01/06/1986 00:00;21.8689213;22.8335819;23.4885807
01/07/1986 00:00;22.9122257;23.0714664;23.7063236
01/08/1986 00:00;26.0617313;25.7985477;25.6894169
01/09/1986 00:00;26.9402409;25.8582096;26.2336979
01/10/1986 00:00;26.5446415;25.5750675;26.0233707
01/11/1986 00:00;26.9339237;25.7897892;25.9080143
01/12/1986 00:00;25.6137943;25.0495548;25.293787
01/01/1987 00:00;25.4372196;24.8679447;25.0873356
01/02/1987 00:00;25.2786503;25.1961002;25.5098515
01/03/1987 00:00;24.6273746;24.8639164;25.4527225
01/04/1987 00:00;24.9093876;25.0980778;25.4251041
01/05/1987 00:00;23.8954411;24.4179935;24.954401
01/06/1987 00:00;24.2845402;23.8453617;24.5534306
01/07/1987 00:00;26.9348392;25.5072575;25.9232426
01/08/1987 00:00;27.9790592;26.9501591;26.5436649
01/09/1987 00:00;29.4895573;28.3095646;28.133997
01/10/1987 00:00;27.7607059;28.0465336;28.1198673
01/11/1987 00:00;25.4474735;25.699213;26.4008732
01/12/1987 00:00;25.3163395;25.6977787;26.3147831
01/01/1988 00:00;25.1908817;25.1430302;25.516077
01/02/1988 00:00;25.4943485;25.4876652;25.7040958
01/03/1988 00:00;25.1310368;25.3270206;25.6543827
01/04/1988 00:00;24.8838749;25.0626163;25.5752506
01/05/1988 00:00;24.2881107;24.7895756;25.0528507
01/06/1988 00:00;22.542841;23.1762333;23.8817081
01/07/1988 00:00;22.6855412;23.7319279;23.9278202
01/08/1988 00:00;26.593317;27.886591;27.9794559
01/09/1988 00:00;29.6113224;29.2585697;28.4269962
01/10/1988 00:00;27.5864506;26.5461369;27.3203983
01/11/1988 00:00;26.422266;25.6662846;26.4762821
01/12/1988 00:00;24.6440983;24.7918339;25.0365543
01/01/1989 00:00;24.4450626;24.4881229;24.8765812
01/02/1989 00:00;24.405756;24.4790287;24.713953
01/03/1989 00:00;24.2715092;24.521265;24.7114506
01/04/1989 00:00;24.4923954;24.6487064;25.0494328
01/05/1989 00:00;22.6696415;23.4609013;24.0621891
01/06/1989 00:00;23.448267;23.9527836;24.478754
01/07/1989 00:00;22.0193119;22.3228703;22.9157658
01/08/1989 00:00;25.5110722;25.2965946;25.3397465
01/09/1989 00:00;27.1998539;26.6562748;26.7401371
01/10/1989 00:00;27.1513309;26.1489201;26.5768375
01/11/1989 00:00;26.703577;25.6876163;26.4435368
01/12/1989 00:00;25.3633671;25.2257023;25.6137028
01/01/1990 00:00;25.0408878;25.1759281;25.3956547
01/02/1990 00:00;24.7891483;25.0167484;25.3488712
01/03/1990 00:00;25.0704899;25.3254337;25.6780949
01/04/1990 00:00;24.7083988;25.1631413;25.5591679
01/05/1990 00:00;23.6291142;24.2058048;24.7046452
01/06/1990 00:00;23.5649662;23.9988956;24.6603642
01/07/1990 00:00;24.0520878;23.7492619;24.0435429
01/08/1990 00:00;26.5797977;27.2969913;26.6901493
01/09/1990 00:00;26.3065128;27.0495853;27.2518253
01/10/1990 00:00;26.7056217;26.7811527;26.9966679
01/11/1990 00:00;25.5981388;25.6039982;26.4237614
01/12/1990 00:00;24.9368839;25.2127934;25.4519596
01/01/1991 00:00;24.9803104;25.0033512;25.3677616
01/02/1991 00:00;25.2855167;25.2576237;25.5231571
01/03/1991 00:00;24.8636112;24.9371281;25.347559
01/04/1991 00:00;24.5932865;24.7358646;25.2748661
01/05/1991 00:00;24.4409733;25.0378666;25.4742374
01/06/1991 00:00;23.0938663;23.9869938;24.6361332
01/07/1991 00:00;23.0578556;23.3044071;24.2177372
01/08/1991 00:00;26.1682987;27.0424747;27.6877689
01/09/1991 00:00;28.7168217;28.1492558;28.9523869
01/10/1991 00:00;27.501215;27.3529301;28.1305485
01/11/1991 00:00;26.1350651;26.0741825;27.0912724
01/12/1991 00:00;25.9637699;25.5635014;26.2337589
01/01/1992 00:00;25.3084965;25.457056;26.0425968
01/02/1992 00:00;25.0295963;25.3214054;25.7069035
01/03/1992 00:00;25.279932;25.5632267;26.0142155
01/04/1992 00:00;25.2018375;25.5200443;25.9114933
01/05/1992 00:00;24.8126469;25.6126652;26.0812626
01/06/1992 00:00;25.0228825;24.6267033;25.399683
01/07/1992 00:00;25.014307;25.1325321;25.7870731
01/08/1992 00:00;27.3963871;27.6381168;28.0809879
01/09/1992 00:00;26.312891;27.1760807;27.624445
01/10/1992 00:00;27.3338566;27.6910648;28.7629032
01/11/1992 00:00;25.8002872;26.1440067;26.8526554
01/12/1992 00:00;25.0494328;25.3698368;25.7374516
01/01/1993 00:00;24.4654179;24.8526554;25.1395512
01/02/1993 00:00;24.8092899;24.785944;25.3079777
01/03/1993 00:00;24.8836613;24.8010807;25.2808475
01/04/1993 00:00;24.8183537;25.2024784;25.537775
01/05/1993 00:00;23.8620548;24.7068424;25.2463932
01/06/1993 00:00;23.4438725;24.1335087;24.6795597
01/07/1993 00:00;23.5987186;24.6343327;24.3330936
01/08/1993 00:00;25.8919926;26.2566471;25.5653629
01/09/1993 00:00;27.3792973;27.3540592;27.0512028
01/10/1993 00:00;27.2108402;27.1555729;26.8646793
01/11/1993 00:00;27.4593143;25.9258671;26.0577641
01/12/1993 00:00;25.8412724;25.542078;25.8506107
01/01/1994 00:00;24.9511356;24.8586063;25.2394352
01/02/1994 00:00;24.6734257;24.7621403;25.2287846
01/03/1994 00:00;24.7491703;24.997736;25.3565922
01/04/1994 00:00;24.7733402;24.8981876;25.3086796
01/05/1994 00:00;24.1650028;24.6325321;25.1414433
01/06/1994 00:00;22.7632084;23.4242802;23.955164
01/07/1994 00:00;23.0864506;23.1863956;23.8227177
01/08/1994 00:00;25.7527103;27.0244389;27.0287418
01/09/1994 00:00;28.0127506;28.4645329;28.6300602
01/10/1994 00:00;27.8527775;26.9557743;27.5560246
01/11/1994 00:00;26.5596256;25.9241581;26.7901554
01/12/1994 00:00;24.9085941;25.3097477;25.5725651
01/01/1995 00:00;24.8208866;25.017786;25.2975712
01/02/1995 00:00;24.8161564;24.8546696;25.2927189
01/03/1995 00:00;24.9697514;25.3134098;25.5348454
01/04/1995 00:00;24.1996708;24.7423344;25.1793766
01/05/1995 00:00;23.3340702;23.9765568;24.5139408
01/06/1995 00:00;23.0232487;23.7977848;24.3857059
01/07/1995 00:00;24.6430302;24.7037907;24.5512638
01/08/1995 00:00;26.6745243;27.7688847;26.7723637
01/09/1995 00:00;28.660059;29.2405033;28.437952
01/10/1995 00:00;28.0123234;28.8458195;28.2374821
01/11/1995 00:00;26.2931156;26.1339359;26.4502201
01/12/1995 00:00;25.0085697;25.2680302;25.6230717
01/01/1996 00:00;24.730402;24.892786;25.3191166
01/02/1996 00:00;24.7450809;24.9310551;25.2221622
01/03/1996 00:00;25.1423893;25.2170048;25.5632877
01/04/1996 00:00;24.4924564;24.7061405;25.1111698
01/05/1996 00:00;24.3066044;24.8014774;25.140131
01/06/1996 00:00;21.5447941;22.3645267;23.1520329
01/07/1996 00:00;23.0501347;23.8506718;23.5983524
01/08/1996 00:00;26.8306217;27.6318302;26.9712162
01/09/1996 00:00;27.9452763;28.1689701;28.1456547
01/10/1996 00:00;27.3205204;27.0088139;27.0544071
01/11/1996 00:00;25.3993473;25.3636723;25.701746
01/12/1996 00:00;25.1620731;25.1718082;25.6319828
01/01/1997 00:00;24.7045841;24.8537846;25.3053532
01/02/1997 00:00;24.835413;24.9425602;25.2816105
01/03/1997 00:00;24.6284428;24.83288;25.1052494
01/04/1997 00:00;24.4861698;24.713892;25.0960331
01/05/1997 00:00;23.5865421;24.2477665;24.9144535
01/06/1997 00:00;23.2196903;23.9023075;24.7069645
01/07/1997 00:00;23.7789555;24.1482182;24.7961369
01/08/1997 00:00;27.291132;27.604578;27.4029179
01/09/1997 00:00;30.0117435;29.6438541;30.4338627
01/10/1997 00:00;29.8743839;29.9221439;30.2475834
01/11/1997 00:00;29.1310673;27.9482975;28.1214848
01/12/1997 00:00;28.4775333;26.9064274;27.0833988
01/01/1998 00:00;27.1172428;26.785944;26.9098148
01/02/1998 00:00;26.6693974;26.7268009;26.8737125
01/03/1998 00:00;26.274744;26.4394474;26.8301334
01/04/1998 00:00;26.3806095;26.4792728;26.8176823
01/05/1998 00:00;25.8538456;24.5707035;25.2346439
01/06/1998 00:00;27.0778141;25.6587772;25.9339542
01/07/1998 00:00;28.4737492;27.7489872;27.4052982
01/08/1998 00:00;29.3126469;29.5260563;29.5928593
01/09/1998 00:00;29.5238895;29.3756046;29.7246342
01/10/1998 00:00;28.3500919;28.7194767;29.2999516
01/11/1998 00:00;25.7813663;25.8080997;26.6385136
01/12/1998 00:00;25.2682133;25.323267;26.1368961
01/01/1999 00:00;24.8611393;24.817255;25.2824955
01/02/1999 00:00;24.9854679;24.9717045;25.2941837
01/03/1999 00:00;24.7266178;25.1394291;25.5561161
01/04/1999 00:00;24.1789494;24.3664799;24.8260136
01/05/1999 00:00;23.4721012;24.1631718;24.7168827
01/06/1999 00:00;23.8089848;23.7773685;24.3834476
01/07/1999 00:00;24.8034611;24.5018559;24.6468143
01/08/1999 00:00;26.6342106;26.8864384;26.2791691
01/09/1999 00:00;29.0698795;28.0069828;27.6825199
01/10/1999 00:00;28.6511173;28.1229191;28.0353947
01/11/1999 00:00;25.5504093;26.0810184;25.9300175
01/12/1999 00:00;25.0354557;25.3997135;25.3773441
01/01/2000 00:00;24.8030033;24.7487736;24.990015
01/02/2000 00:00;24.7266483;24.8078556;25.1067753
01/03/2000 00:00;24.705225;24.8415775;25.0051517
01/04/2000 00:00;24.8029728;25.006525;25.2463627
01/05/2000 00:00;23.6817265;24.2844791;24.855402
01/06/2000 00:00;24.388483;24.7545414;24.5318851
01/07/2000 00:00;24.5869083;25.1361332;24.5255375
01/08/2000 00:00;28.0105228;28.1247501;27.3582706
01/09/2000 00:00;27.7277775;27.1012516;27.2713261
01/10/2000 00:00;27.6623783;26.9429874;27.7770634
01/11/2000 00:00;25.572504;25.5686893;26.0815678
01/12/2000 00:00;24.930994;25.2340336;25.6546879
01/01/2001 00:00;24.2970219;24.6081791;24.9770145
01/02/2001 00:00;24.670557;24.8210087;25.0953617
01/03/2001 00:00;24.7573185;24.8840275;25.291193
01/04/2001 00:00;24.7588444;24.9821415;25.3703251
01/05/2001 00:00;24.2392216;24.7369633;25.3166752
01/06/2001 00:00;22.0504704;22.7031498;23.4197941
01/07/2001 00:00;24.7149601;24.5632267;24.5898075
01/08/2001 00:00;27.1936283;27.4039555;25.9845829
01/09/2001 00:00;27.2478886;26.8720341;26.2925663
01/10/2001 00:00;27.8729496;27.0754032;26.87356
01/11/2001 00:00;25.741663;25.961237;26.1052799
01/12/2001 00:00;24.9706974;25.2102604;25.4123783
01/01/2002 00:00;25.3127079;25.3104496;25.5506229
01/02/2002 00:00;25.0913639;25.3897343;25.6023502
01/03/2002 00:00;25.1765385;25.3489323;25.529047
01/04/2002 00:00;25.0919743;25.3880863;25.5676517
01/05/2002 00:00;24.63241;25.2637882;25.6318302
01/06/2002 00:00;23.1776981;24.0208073;24.5137882
01/07/2002 00:00;25.8043156;26.3319645;25.2737064
01/08/2002 00:00;26.9780827;27.8991032;27.0173893
01/09/2002 00:00;27.7924442;27.773737;27.3319645
01/10/2002 00:00;28.8986149;27.5464115;27.9654179
01/11/2002 00:00;26.6553898;25.7991886;26.4439335
01/12/2002 00:00;25.6718388;25.3208866;25.654932
01/01/2003 00:00;25.4701176;25.5981083;25.9790897
01/02/2003 00:00;25.1955814;25.3074284;25.5312443
01/03/2003 00:00;24.7829227;25.0517521;25.3605289
01/04/2003 00:00;24.7656193;25.0076542;25.4240665
01/05/2003 00:00;23.9035892;24.6405582;25.2482243
01/06/2003 00:00;23.3358402;24.3384037;25.0075932
01/07/2003 00:00;23.7994633;23.6229496;24.4468632
01/08/2003 00:00;26.1096745;26.0581608;26.5421696
01/09/2003 00:00;26.9558659;26.8920841;27.569788
01/10/2003 00:00;27.2843876;27.1476078;27.3122501
01/11/2003 00:00;27.7897892;26.5930119;27.1312809
01/12/2003 00:00;27.0919132;26.4393864;26.0330448
01/01/2004 00:00;25.318079;25.4034977;25.7514896
01/02/2004 00:00;24.7677555;25.1398258;25.5279484
01/03/2004 00:00;25.3868656;25.5167484;25.6736393
01/04/2004 00:00;25.0578251;25.2880497;25.6193485
01/05/2004 00:00;23.5545292;24.2483463;24.8658695
01/06/2004 00:00;22.8648624;23.6668034;24.3535709
01/07/2004 00:00;24.4080143;24.8689823;25.305872
01/08/2004 00:00;26.2379093;27.1222477;27.5963078
01/09/2004 00:00;27.7723637;27.9471378;28.278986
01/10/2004 00:00;27.6030521;27.3646183;27.1476994
01/11/2004 00:00;26.1801395;25.999567;26.0812931
01/12/2004 00:00;25.2580814;25.4824772;25.6274662
01/01/2005 00:00;25.1143436;26.1732426;26.0562077
01/02/2005 00:00;25.2303104;25.5378361;25.9049015
01/03/2005 00:00;25.1962223;25.5938663;25.8222599
01/04/2005 00:00;25.0042667;26.9966068;26.2771244
01/05/2005 00:00;24.674799;26.8814945;25.9583988
01/06/2005 00:00;25.1195316;27.9501591;27.2850895
01/07/2005 00:00;25.5161381;28.0410404;28.0200443
01/08/2005 00:00;27.3880253;29.0749149;29.3065128
01/09/2005 00:00;28.2122135;29.1512699;29.7792606
01/10/2005 00:00;28.6077518;28.3126774;29.3700504
01/11/2005 00:00;28.2940311;26.2040348;27.2636356
01/12/2005 00:00;25.8041935;25.0743351;25.5627995
01/01/2006 00:00;25.3904972;25.0510807;25.3618412
01/02/2006 00:00;25.0685978;25.1638737;25.4599552
01/03/2006 00:00;24.9610844;24.9541874;25.3297062
01/04/2006 00:00;24.5751591;24.854517;25.1061649
01/05/2006 00:00;23.3627872;23.043848;23.7213383
01/06/2006 00:00;25.7228947;23.9491215;24.6440067
01/07/2006 00:00;27.5113773;26.6593266;26.401453
01/08/2006 00:00;29.3133183;28.8131657;29.066431
01/09/2006 00:00;26.5957279;26.3527164;27.0415592
01/10/2006 00:00;25.8027897;25.9340763;26.4535465
01/11/2006 00:00;25.4267216;25.57757;25.9450321
01/12/2006 00:00;25.1111088;25.1986637;25.5044193
01/01/2007 00:00;25.5190678;25.6888676;25.7887211
01/02/2007 00:00;24.8666325;25.2571964;25.6743107
01/03/2007 00:00;25.191309;25.2352848;25.3411198
01/04/2007 00:00;25.1984806;25.3361759;25.6942692
01/05/2007 00:00;23.5184269;24.0468082;24.5963078
01/06/2007 00:00;24.370142;24.1948795;24.8568668
01/07/2007 00:00;26.0708256;25.5468388;25.4781437
01/08/2007 00:00;28.433588;28.0902653;28.0156193
01/09/2007 00:00;29.3097172;29.5898685;29.6520634
01/10/2007 00:00;27.9927006;28.9538517;28.9420109
01/11/2007 00:00;26.6932621;28.136652;28.3494816
01/12/2007 00:00;26.0339603;26.6166325;26.844202
01/01/2008 00:00;25.1785526;25.1744022;25.4298649
01/02/2008 00:00;24.5627079;24.7860661;25.1827946
01/03/2008 00:00;24.611414;24.7125187;24.9359379
01/04/2008 00:00;24.8708134;24.929987;25.252924
01/05/2008 00:00;24.5484867;24.1052799;24.5876713
01/06/2008 00:00;25.4418888;24.4518986;24.3530827
01/07/2008 00:00;27.242487;27.5254459;25.6907291
01/08/2008 00:00;30.4254398;29.396204;28.525629
01/09/2008 00:00;30.1314335;30.0358524;29.3647404
01/10/2008 00:00;28.3910465;28.7489567;28.3496952
01/11/2008 00:00;27.36413;26.4785099;26.9373722
01/12/2008 00:00;25.002924;24.9580936;25.3077335
01/01/2009 00:00;25.2492313;24.9476871;25.3763981
01/02/2009 00:00;24.8550663;25.0240421;25.2959232
01/03/2009 00:00;24.8985233;25.0289249;25.3637638
01/04/2009 00:00;24.6643009;24.9005375;25.2527409
01/05/2009 00:00;24.5081425;24.8264103;25.2828617
01/06/2009 00:00;23.7416935;24.1693363;24.7856693
01/07/2009 00:00;25.9446354;24.7284794;25.1895084
01/08/2009 00:00;28.090723;26.8145084;26.2042179
01/09/2009 00:00;29.5097294;27.6447392;26.9807072
01/10/2009 00:00;28.4288883;27.9057255;27.6724491
01/11/2009 00:00;26.2994633;26.1663456;26.2882633
01/12/2009 00:00;25.8839359;25.6467838;25.775568
01/01/2010 00:00;25.2793217;25.4512882;25.818018
01/02/2010 00:00;25.6760502;26.0050907;26.2766361
01/03/2010 00:00;25.5763493;25.84231;26.1865482
01/04/2010 00:00;25.3008671;26.1420536;26.2626896
01/05/2010 00:00;23.7609806;26.3407536;25.4063663
01/06/2010 00:00;25.1570072;27.7854557;26.4912052
01/07/2010 00:00;26.1198063;28.3142643;27.1055546
01/08/2010 00:00;27.4989567;29.2731876;28.492548
01/09/2010 00:00;29.9598942;29.61236;29.2073307
01/10/2010 00:00;27.9023991;27.3989201;26.8990116
01/11/2010 00:00;26.6569462;26.3465214;25.8944035
01/12/2010 00:00;25.300745;25.7764835;25.450983
01/01/2011 00:00;24.4617558;24.7333927;24.9270573
01/02/2011 00:00;24.5087223;24.8579044;25.1094303
01/03/2011 00:00;24.7437382;24.7959538;25.056757
01/04/2011 00:00;25.1127872;25.0197697;25.3291874
01/05/2011 00:00;24.8949528;24.4958439;25.1550541
01/06/2011 00:00;26.2894535;25.8764286;25.2432194
01/07/2011 00:00;28.0891972;27.672327;26.6005802
01/08/2011 00:00;29.3602543;29.5046329;29.0260868
01/09/2011 00:00;29.591547;29.3709049;29.2362919
01/10/2011 00:00;29.0471745;27.6793156;28.506464
01/11/2011 00:00;27.6220341;27.7571964;28.2429752
01/12/2011 00:00;26.2841129;26.0187626;26.27215
01/01/2012 00:00;25.1543827;24.7856083;25.1110477
01/02/2012 00:00;24.4186039;24.4637089;24.7728825
01/03/2012 00:00;25.3801212;24.7070866;25.0819645
01/04/2012 00:00;26.3823185;25.1709232;25.5520267
01/05/2012 00:00;26.1538334;24.7327213;25.2571964
01/06/2012 00:00;27.0254459;24.4834232;25.0156193
01/07/2012 00:00;27.5581303;24.7835636;24.5591373
01/08/2012 00:00;30.0912418;27.990839;26.8088322
01/09/2012 00:00;30.8453922;29.7046146;28.9681644
01/10/2012 00:00;28.2101383;28.9849491;28.1545963
01/11/2012 00:00;26.3363285;28.2464542;28.0672245
01/12/2012 00:00;25.3826237;26.5658817;26.5571537
01/01/2013 00:00;25.2775517;25.6311893;26.1975346
01/02/2013 00:00;24.68783;25.1082401;25.4195499
01/03/2013 00:00;25.3630619;25.4465275;25.8194523
01/04/2013 00:00;24.8107548;25.1581059;25.6126957
01/05/2013 00:00;24.5983219;25.1430912;25.835535
01/06/2013 00:00;25.1437626;25.2650394;26.7995243
01/07/2013 00:00;25.4069767;26.132349;26.9468327
01/08/2013 00:00;27.0520878;28.1038151;28.6201725
01/09/2013 00:00;29.5694218;29.4355717;29.2741032
01/10/2013 00:00;27.5833988;27.4273624;28.0908146
01/11/2013 00:00;25.4126835;25.6227665;26.3026981
01/12/2013 00:00;25.1429081;25.3051395;25.8853703
01/01/2014 00:00;24.4894047;24.8954411;25.3134098
01/02/2014 00:00;24.6160221;24.861414;25.3536625
01/03/2014 00:00;24.9016972;25.1812077;25.4262638
01/04/2014 00:00;25.0493717;25.2241459;25.4837589
01/05/2014 00:00;24.3593388;24.8744755;25.2551517
01/06/2014 00:00;24.218195;24.930994;25.5999393
01/07/2014 00:00;24.815424;25.2348576;26.3839664
01/08/2014 00:00;27.5017033;28.1882877;28.8135014
01/09/2014 00:00;29.5892582;28.9382267;29.4798222
01/10/2014 00:00;29.9058475;29.0450687;28.0539188
01/11/2014 00:00;26.5964298;26.856348;26.8767948
01/12/2014 00:00;25.1892643;25.7884159;26.6812077
01/01/2015 00:00;24.797266;25.3773441;25.837244
01/02/2015 00:00;25.1751957;25.731287;26.4780521
01/03/2015 00:00;25.0685673;25.4947147;26.2254276
01/04/2015 00:00;24.9423466;25.3903751;26.2471561
01/05/2015 00:00;25.0171452;25.1852665;26.3644352
01/06/2015 00:00;26.3748417;26.759943;28.0219669
01/07/2015 00:00;27.6752567;28.5743961;30.062006
01/08/2015 00:00;30.8794498;31.4369144;32.4103622
01/09/2015 00:00;33.2357712;32.8442612;33.4634628
01/10/2015 00:00;32.8399582;31.1224308;31.531641
01/11/2015 00:00;29.9619389;30.0129948;30.0127506
01/12/2015 00:00;29.0671635;27.9024906;27.0676517
01/01/2016 00:00;27.3672733;26.7357731;26.7748051
01/02/2016 00:00;26.3840885;26.233057;26.5607853
01/03/2016 00:00;25.7896671;25.945734;26.4468937
01/04/2016 00:00;25.444788;25.7074833;26.0356693
01/05/2016 00:00;25.2702885;25.2746525;25.7842045
01/06/2016 00:00;26.2471256;24.624445;25.3161869
01/07/2016 00:00;28.1252384;27.6855106;28.1770267
01/08/2016 00:00;30.1047916;29.3019047;29.4937687
01/09/2016 00:00;29.3688602;29.0992069;29.2493534
01/10/2016 00:00;29.4999943;29.1529179;29.4933414
01/11/2016 00:00;26.3469486;28.4581852;28.6911259
01/12/2016 00:00;25.384058;26.6046696;27.1225224
01/01/2017 00:00;24.99856;25.2806034;25.8174686
01/02/2017 00:00;24.8850956;25.0767155;25.3662968
01/03/2017 00:00;25.2568607;25.3619633;25.5876408
01/04/2017 00:00;24.9101505;25.1208134;25.4945621
01/05/2017 00:00;25.3773746;25.9532719;26.1145878
01/06/2017 00:00;24.3541813;26.780756;26.0094547
01/07/2017 00:00;25.5838566;27.673151;27.5945988
01/08/2017 00:00;28.9817448;30.1764164;29.723505
01/09/2017 00:00;29.902216;29.7377872;29.7409611
01/10/2017 00:00;28.298914;28.3183231;28.3789921
01/11/2017 00:00;27.1721439;27.4825077;27.6250553
01/12/2017 00:00;25.5932865;26.1533451;26.4835758
01/01/2018 00:00;24.8479252;24.9680729;25.2556095
01/02/2018 00:00;25.064539;25.0807438;25.4654179
01/03/2018 00:00;25.3573856;25.4435368;25.718256
01/04/2018 00:00;25.2687321;25.2051334;25.516016
01/05/2018 00:00;25.8524418;24.9610233;25.2656498
01/06/2018 00:00;25.530695;25.2924442;24.3645573
01/07/2018 00:00;27.2375126;27.4860783;26.8643131
01/08/2018 00:00;28.8093815;28.8096256;28.3522282
01/09/2018 00:00;29.404047;29.2311344;29.2462711
01/10/2018 00:00;27.6374454;29.0600834;29.1195011
01/11/2018 00:00;26.1115665;27.1227665;27.5945072
01/12/2018 00:00;25.1019535;25.1545963;26.0434818
01/01/2019 00:00;24.8034;24.968195;25.4349613
01/02/2019 00:00;25.2521;25.3283329;25.8536015
01/03/2019 00:00;25.2271061;25.4230595;25.8803654
01/04/2019 00:00;25.0944157;25.7143192;25.9828434
01/05/2019 00:00;24.6331425;25.334589;25.9173832
01/06/2019 00:00;25.3051395;25.1748295;26.0695438
01/07/2019 00:00;26.7888737;27.210413;27.9762211
01/08/2019 00:00;28.8229313;28.5414066;29.1851749
01/09/2019 00:00;31.7059574;31.1412601;31.3303165
01/10/2019 00:00;28.238306;28.4094486;28.6128483
01/11/2019 00:00;27.3002262;27.3370609;27.7384586
01/12/2019 00:00;26.6119938;26.2174931;26.6859074
